(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G1 X59.224588 Y151.975413
G1 X59.267006 Y151.999900
G1 X59.327103 Y152.060000
G1 X59.345825 Y152.060000
G1 X59.472991 Y152.094075
G1 X59.587006 Y152.159900
G1 X59.680097 Y152.252991
G1 X59.704584 Y152.295409
G1 X59.747006 Y152.319900
G1 X59.840097 Y152.412991
G1 X59.864584 Y152.455409
G1 X59.907006 Y152.479900
G1 X60.000097 Y152.572991
G1 X60.024588 Y152.615413
G1 X60.067006 Y152.639900
G1 X60.160097 Y152.732991
G1 X60.184584 Y152.775409
G1 X60.227006 Y152.799900
G1 X60.320097 Y152.892991
G1 X60.385922 Y153.007006
G1 X60.389403 Y153.020000
G1 X60.465825 Y153.020000
G1 X60.592991 Y153.054075
G1 X60.707006 Y153.119900
G1 X60.800097 Y153.212991
G1 X60.824584 Y153.255409
G1 X60.867006 Y153.279900
G1 X60.960097 Y153.372991
G1 X60.984584 Y153.415409
G1 X61.027006 Y153.439900
G1 X61.120097 Y153.532991
G1 X61.144588 Y153.575412
G1 X61.187006 Y153.599900
G1 X61.280097 Y153.692991
G1 X61.304584 Y153.735412
G1 X61.347006 Y153.759900
G1 X61.440097 Y153.852991
G1 X61.464584 Y153.895409
G1 X61.507006 Y153.919900
G1 X61.567103 Y153.980000
G1 X61.585825 Y153.980000
G1 X61.712991 Y154.014075
G1 X61.827006 Y154.079900
G1 X61.920097 Y154.172991
G1 X61.944584 Y154.215409
G1 X61.987006 Y154.239900
G1 X62.080097 Y154.332991
G1 X62.104588 Y154.375413
G1 X62.147006 Y154.399900
G1 X62.240097 Y154.492991
G1 X62.264584 Y154.535413
G1 X62.307006 Y154.559900
G1 X62.400097 Y154.652991
G1 X62.465922 Y154.767006
G1 X62.499997 Y154.894172
G1 X62.499997 Y154.912891
G1 X62.527106 Y154.940000
G1 X62.545825 Y154.940000
G1 X62.672991 Y154.974075
G1 X62.787006 Y155.039900
G1 X62.847106 Y155.100000
G1 X62.865825 Y155.100000
G1 X62.992991 Y155.134075
G1 X63.107006 Y155.199900
G1 X63.200097 Y155.292991
G1 X63.224584 Y155.335409
G1 X63.267006 Y155.359900
G1 X63.360097 Y155.452991
G1 X63.384584 Y155.495409
G1 X63.427006 Y155.519900
G1 X63.520097 Y155.612991
G1 X63.544584 Y155.655409
G1 X63.587006 Y155.679900
G1 X63.680097 Y155.772991
G1 X63.704584 Y155.815409
G1 X63.747006 Y155.839900
G1 X63.840097 Y155.932991
G1 X63.864588 Y155.975413
G1 X63.907006 Y155.999900
G1 X64.000097 Y156.092991
G1 X64.024584 Y156.135409
G1 X64.067006 Y156.159900
G1 X64.160097 Y156.252991
G1 X64.184584 Y156.295409
G1 X64.227006 Y156.319900
G1 X64.320097 Y156.412991
G1 X64.344584 Y156.455409
G1 X64.387006 Y156.479900
G1 X64.480097 Y156.572991
G1 X64.504587 Y156.615413
G1 X64.547006 Y156.639900
G1 X64.640097 Y156.732991
G1 X64.664584 Y156.775409
G1 X64.707006 Y156.799900
G1 X64.800097 Y156.892991
G1 X64.824584 Y156.935409
G1 X64.867006 Y156.959900
G1 X64.960097 Y157.052991
G1 X64.984584 Y157.095409
G1 X65.027006 Y157.119900
G1 X65.120097 Y157.212991
G1 X65.144588 Y157.255413
G1 X65.187006 Y157.279900
G1 X65.280097 Y157.372991
G1 X65.304584 Y157.415409
G1 X65.347006 Y157.439900
G1 X65.440097 Y157.532991
G1 X65.464584 Y157.575409
G1 X65.507006 Y157.599900
G1 X65.600097 Y157.692991
G1 X65.624588 Y157.735412
G1 X65.667006 Y157.759900
G1 X65.760097 Y157.852991
G1 X65.784584 Y157.895413
G1 X65.827006 Y157.919900
G1 X65.920097 Y158.012991
G1 X65.944584 Y158.055409
G1 X65.987006 Y158.079900
G1 X66.080097 Y158.172991
G1 X66.104584 Y158.215409
G1 X66.147006 Y158.239900
G1 X66.240097 Y158.332991
G1 X66.264584 Y158.375409
G1 X66.307006 Y158.399900
G1 X66.367106 Y158.460000
G1 X66.385825 Y158.460000
G1 X66.512991 Y158.494075
G1 X66.627006 Y158.559900
G1 X66.720097 Y158.652991
G1 X66.744584 Y158.695409
G1 X66.787006 Y158.719900
G1 X66.880097 Y158.812991
G1 X66.904584 Y158.855409
G1 X66.947006 Y158.879900
G1 X67.040097 Y158.972991
G1 X67.064588 Y159.015412
G1 X67.107006 Y159.039900
G1 X67.200097 Y159.132991
G1 X67.224584 Y159.175409
G1 X67.267006 Y159.199900
G1 X67.327103 Y159.260000
G1 X67.345825 Y159.260000
G1 X67.472991 Y159.294075
G1 X67.587006 Y159.359900
G1 X67.680097 Y159.452991
G1 X67.704584 Y159.495409
G1 X67.743181 Y159.517694
G1 X67.740000 Y159.505825
G1 X67.740000 Y159.487103
G1 X67.679900 Y159.427006
G1 X67.614075 Y159.312991
G1 X67.580000 Y159.185825
G1 X67.580000 Y159.167106
G1 X67.519900 Y159.107006
G1 X67.495409 Y159.064584
G1 X67.452991 Y159.040097
G1 X67.359900 Y158.947006
G1 X67.294075 Y158.832991
G1 X67.260000 Y158.705825
G1 X67.260000 Y158.687103
G1 X67.199900 Y158.627006
G1 X67.175413 Y158.584587
G1 X67.132991 Y158.560097
G1 X67.039900 Y158.467006
G1 X66.974075 Y158.352991
G1 X66.940000 Y158.225825
G1 X66.940000 Y158.207103
G1 X66.879900 Y158.147006
G1 X66.814075 Y158.032991
G1 X66.780000 Y157.905825
G1 X66.780000 Y157.887106
G1 X66.719900 Y157.827006
G1 X66.695409 Y157.784584
G1 X66.652991 Y157.760097
G1 X66.559900 Y157.667006
G1 X66.494075 Y157.552991
G1 X66.460000 Y157.425825
G1 X66.460000 Y157.407106
G1 X66.399900 Y157.347006
G1 X66.334075 Y157.232991
G1 X66.300000 Y157.105825
G1 X66.300000 Y157.087103
G1 X66.239900 Y157.027006
G1 X66.215409 Y156.984584
G1 X66.172991 Y156.960097
G1 X66.079900 Y156.867006
G1 X66.014075 Y156.752991
G1 X65.980000 Y156.625825
G1 X65.980000 Y156.607106
G1 X65.919900 Y156.547006
G1 X65.854075 Y156.432991
G1 X65.820000 Y156.305825
G1 X65.820000 Y156.287103
G1 X65.759900 Y156.227006
G1 X65.694075 Y156.112991
G1 X65.660000 Y155.985825
G1 X65.660000 Y155.967106
G1 X65.599900 Y155.907006
G1 X65.575409 Y155.864584
G1 X65.532991 Y155.840097
G1 X65.439900 Y155.747006
G1 X65.374075 Y155.632991
G1 X65.340000 Y155.505825
G1 X65.340000 Y155.487103
G1 X65.279900 Y155.427006
G1 X65.214075 Y155.312991
G1 X65.180000 Y155.185825
G1 X65.180000 Y155.167106
G1 X65.119900 Y155.107006
G1 X65.054075 Y154.992991
G1 X65.020000 Y154.865825
G1 X65.020000 Y154.847103
G1 X64.959900 Y154.787006
G1 X64.894075 Y154.672991
G1 X64.860000 Y154.545825
G1 X64.860000 Y154.527103
G1 X64.799900 Y154.467006
G1 X64.734075 Y154.352991
G1 X64.700000 Y154.225825
G1 X64.700000 Y154.207106
G1 X64.639900 Y154.147006
G1 X64.574075 Y154.032991
G1 X64.540000 Y153.905825
G1 X64.540000 Y153.887103
G1 X64.479900 Y153.827006
G1 X64.414075 Y153.712991
G1 X64.380000 Y153.585825
G1 X64.380000 Y153.567106
G1 X64.319900 Y153.507006
G1 X64.254075 Y153.392991
G1 X64.220000 Y153.265825
G1 X64.220000 Y153.247106
G1 X64.159900 Y153.187006
G1 X64.094075 Y153.072991
G1 X64.060000 Y152.945825
G1 X64.060000 Y152.767106
G1 X63.999900 Y152.707006
G1 X63.934075 Y152.592991
G1 X63.900000 Y152.465825
G1 X63.900000 Y152.447103
G1 X63.839900 Y152.387006
G1 X63.774075 Y152.272991
G1 X63.740000 Y152.145825
G1 X63.740000 Y152.127103
G1 X63.679900 Y152.067006
G1 X63.614075 Y151.952991
G1 X63.580000 Y151.825825
G1 X63.580000 Y151.647103
G1 X63.519900 Y151.587006
G1 X63.454075 Y151.472991
G1 X63.420000 Y151.345825
G1 X63.420000 Y151.327106
G1 X63.359900 Y151.267006
G1 X63.294075 Y151.152991
G1 X63.260000 Y151.025825
G1 X63.260000 Y150.847103
G1 X63.199900 Y150.787006
G1 X63.134075 Y150.672991
G1 X63.100000 Y150.545825
G1 X63.100000 Y150.527106
G1 X63.039900 Y150.467006
G1 X62.974075 Y150.352991
G1 X62.940000 Y150.225825
G1 X62.940000 Y150.047106
G1 X62.879900 Y149.987006
G1 X62.814075 Y149.872991
G1 X62.780000 Y149.745825
G1 X62.780000 Y149.567106
G1 X62.719900 Y149.507006
G1 X62.654075 Y149.392991
G1 X62.620000 Y149.265825
G1 X62.620000 Y149.087103
G1 X62.559900 Y149.027006
G1 X62.494075 Y148.912991
G1 X62.460000 Y148.785825
G1 X62.460000 Y148.607106
G1 X62.399900 Y148.547006
G1 X62.334075 Y148.432991
G1 X62.300000 Y148.305825
G1 X62.300000 Y147.967103
G1 X62.239900 Y147.907006
G1 X62.174075 Y147.792991
G1 X62.140000 Y147.665825
G1 X62.140000 Y147.327103
G1 X62.079900 Y147.267006
G1 X62.014075 Y147.152991
G1 X61.980000 Y147.025825
G1 X61.980000 Y146.687103
G1 X61.919900 Y146.627006
G1 X61.854075 Y146.512991
G1 X61.820000 Y146.385825
G1 X61.820000 Y146.179997
G1 X61.774172 Y146.179997
G1 X61.759997 Y146.176197
G1 X61.745825 Y146.179997
G1 X60.814172 Y146.179997
G1 X60.687006 Y146.145922
G1 X60.572991 Y146.080097
G1 X60.512891 Y146.019997
G1 X58.894172 Y146.019997
G1 X58.767006 Y145.985922
G1 X58.652991 Y145.920097
G1 X58.592894 Y145.859997
G1 X56.654172 Y145.859997
G1 X56.527006 Y145.825922
G1 X56.412991 Y145.760097
G1 X56.352891 Y145.699997
G1 X55.214172 Y145.699997
G1 X55.087006 Y145.665922
G1 X54.972991 Y145.600097
G1 X54.879900 Y145.507006
G1 X54.814075 Y145.392991
G1 X54.780000 Y145.265825
G1 X54.780000 Y144.654172
G1 X54.814075 Y144.527006
G1 X54.879900 Y144.412991
G1 X54.972991 Y144.319900
G1 X55.087006 Y144.254075
G1 X55.214172 Y144.220000
G1 X57.425825 Y144.220000
G1 X57.552991 Y144.254075
G1 X57.667006 Y144.319900
G1 X57.727103 Y144.380000
G1 X60.145825 Y144.380000
G1 X60.272991 Y144.414075
G1 X60.387006 Y144.479900
G1 X60.447103 Y144.540000
G1 X62.436753 Y144.540000
G1 X62.332991 Y144.480097
G1 X62.272891 Y144.419997
G1 X62.094172 Y144.419997
G1 X61.967006 Y144.385922
G1 X61.852991 Y144.320097
G1 X61.792891 Y144.259997
G1 X61.454172 Y144.259997
G1 X61.327006 Y144.225922
G1 X61.212991 Y144.160097
G1 X61.152894 Y144.099997
G1 X60.974172 Y144.099997
G1 X60.847006 Y144.065922
G1 X60.732991 Y144.000097
G1 X60.672891 Y143.939997
G1 X60.494172 Y143.939997
G1 X60.367006 Y143.905922
G1 X60.252991 Y143.840097
G1 X60.192891 Y143.779997
G1 X59.854172 Y143.779997
G1 X59.727006 Y143.745922
G1 X59.612991 Y143.680097
G1 X59.552891 Y143.619997
G1 X59.374172 Y143.619997
G1 X59.360000 Y143.616197
G1 X59.345825 Y143.619997
G1 X57.454172 Y143.619997
G1 X57.327006 Y143.585922
G1 X57.212991 Y143.520097
G1 X57.152891 Y143.459997
G1 X56.927106 Y143.459997
G1 X56.867006 Y143.520097
G1 X56.752991 Y143.585922
G1 X56.625825 Y143.619997
G1 X56.287103 Y143.619997
G1 X56.227006 Y143.680097
G1 X56.112991 Y143.745922
G1 X55.985825 Y143.779997
G1 X55.967106 Y143.779997
G1 X55.907006 Y143.840097
G1 X55.792991 Y143.905922
G1 X55.665825 Y143.939997
G1 X54.734172 Y143.939997
G1 X54.607006 Y143.905922
G1 X54.492991 Y143.840097
G1 X54.399900 Y143.747006
G1 X54.334075 Y143.632991
G1 X54.300000 Y143.505825
G1 X54.300000 Y142.894172
G1 X54.303181 Y142.882303
G1 X54.192991 Y142.945922
G1 X54.065825 Y142.979997
G1 X53.454172 Y142.979997
G1 X53.327006 Y142.945922
G1 X53.212991 Y142.880097
G1 X53.119900 Y142.787006
G1 X53.054075 Y142.672991
G1 X53.020000 Y142.545825
G1 X53.020000 Y141.774172
G1 X53.023800 Y141.760000
G1 X53.020000 Y141.745825
G1 X53.020000 Y140.814172
G1 X53.054075 Y140.687006
G1 X53.119900 Y140.572991
G1 X53.180000 Y140.512891
G1 X53.180000 Y140.334172
G1 X53.214075 Y140.207006
G1 X53.279900 Y140.092991
G1 X53.340000 Y140.032894
G1 X53.340000 Y139.854172
G1 X53.374075 Y139.727006
G1 X53.439900 Y139.612991
G1 X53.500000 Y139.552894
G1 X53.500000 Y139.534172
G1 X53.534075 Y139.407006
G1 X53.599900 Y139.292991
G1 X53.660000 Y139.232891
G1 X53.660000 Y139.214172
G1 X53.694075 Y139.087006
G1 X53.759900 Y138.972991
G1 X53.820000 Y138.912894
G1 X53.820000 Y138.734172
G1 X53.854075 Y138.607006
G1 X53.919900 Y138.492991
G1 X53.980000 Y138.432894
G1 X53.980000 Y138.254172
G1 X54.014075 Y138.127006
G1 X54.079900 Y138.012991
G1 X54.140000 Y137.952894
G1 X54.140000 Y137.774172
G1 X54.174075 Y137.647006
G1 X54.239900 Y137.532991
G1 X54.300000 Y137.472891
G1 X54.300000 Y137.294172
G1 X54.334075 Y137.167006
G1 X54.399900 Y137.052991
G1 X54.460000 Y136.992894
G1 X54.460000 Y136.814172
G1 X54.494075 Y136.687006
G1 X54.559900 Y136.572991
G1 X54.620000 Y136.512891
G1 X54.620000 Y136.494172
G1 X54.654075 Y136.367006
G1 X54.719900 Y136.252991
G1 X54.780000 Y136.192894
G1 X54.780000 Y136.014172
G1 X54.814075 Y135.887006
G1 X54.879900 Y135.772991
G1 X54.940000 Y135.712891
G1 X54.940000 Y135.534172
G1 X54.974075 Y135.407006
G1 X55.039900 Y135.292991
G1 X55.100000 Y135.232891
G1 X55.100000 Y135.214172
G1 X55.134075 Y135.087006
G1 X55.199900 Y134.972991
G1 X55.260000 Y134.912894
G1 X55.260000 Y134.734172
G1 X55.294075 Y134.607006
G1 X55.359900 Y134.492991
G1 X55.420000 Y134.432891
G1 X55.420000 Y134.414172
G1 X55.454075 Y134.287006
G1 X55.519900 Y134.172991
G1 X55.580000 Y134.112891
G1 X55.580000 Y133.934172
G1 X55.614075 Y133.807006
G1 X55.679900 Y133.692991
G1 X55.740000 Y133.632891
G1 X55.740000 Y133.614172
G1 X55.765238 Y133.520000
G1 X55.740000 Y133.425825
G1 X55.740000 Y133.247106
G1 X55.679900 Y133.187006
G1 X55.614075 Y133.072991
G1 X55.580000 Y132.945825
G1 X55.580000 Y132.607106
G1 X55.519900 Y132.547006
G1 X55.454075 Y132.432991
G1 X55.420000 Y132.305825
G1 X55.420000 Y131.807103
G1 X55.359900 Y131.747006
G1 X55.294075 Y131.632991
G1 X55.260000 Y131.505825
G1 X55.260000 Y131.167106
G1 X55.199900 Y131.107006
G1 X55.134075 Y130.992991
G1 X55.100000 Y130.865825
G1 X55.100000 Y130.367103
G1 X55.039900 Y130.307006
G1 X54.974075 Y130.192991
G1 X54.940000 Y130.065825
G1 X54.940000 Y129.087103
G1 X54.879900 Y129.027006
G1 X54.814075 Y128.912991
G1 X54.780000 Y128.785825
G1 X54.780000 Y127.054172
G1 X54.783800 Y127.040000
G1 X54.780000 Y127.025825
G1 X54.780000 Y126.734172
G1 X54.783800 Y126.719997
G1 X54.780000 Y126.705825
G1 X54.780000 Y126.629403
G1 X54.767006 Y126.625922
G1 X54.652991 Y126.560097
G1 X54.592894 Y126.499997
G1 X54.414172 Y126.499997
G1 X54.287006 Y126.465922
G1 X54.172991 Y126.400097
G1 X54.112894 Y126.339997
G1 X54.094172 Y126.339997
G1 X53.967006 Y126.305922
G1 X53.852991 Y126.240097
G1 X53.792891 Y126.179997
G1 X53.614172 Y126.179997
G1 X53.487006 Y126.145922
G1 X53.372991 Y126.080097
G1 X53.312894 Y126.019997
G1 X53.294172 Y126.019997
G1 X53.167006 Y125.985922
G1 X53.052991 Y125.920097
G1 X52.992894 Y125.859997
G1 X52.869403 Y125.859997
G1 X52.865922 Y125.872991
G1 X52.800097 Y125.987006
G1 X52.739997 Y126.047103
G1 X52.739997 Y126.225825
G1 X52.705922 Y126.352991
G1 X52.640097 Y126.467006
G1 X52.579997 Y126.527103
G1 X52.579997 Y126.545825
G1 X52.545922 Y126.672991
G1 X52.480097 Y126.787006
G1 X52.419997 Y126.847103
G1 X52.419997 Y127.025825
G1 X52.385922 Y127.152991
G1 X52.320097 Y127.267006
G1 X52.259997 Y127.327106
G1 X52.259997 Y127.505825
G1 X52.225922 Y127.632991
G1 X52.160097 Y127.747006
G1 X52.099997 Y127.807106
G1 X52.099997 Y127.985825
G1 X52.065922 Y128.112991
G1 X52.000097 Y128.227006
G1 X51.939997 Y128.287106
G1 X51.939997 Y128.465825
G1 X51.905922 Y128.592991
G1 X51.840097 Y128.707006
G1 X51.779997 Y128.767106
G1 X51.779997 Y129.105825
G1 X51.745922 Y129.232991
G1 X51.680097 Y129.347006
G1 X51.619997 Y129.407103
G1 X51.619997 Y129.585825
G1 X51.585922 Y129.712991
G1 X51.520097 Y129.827006
G1 X51.459997 Y129.887103
G1 X51.459997 Y130.225825
G1 X51.425922 Y130.352991
G1 X51.360097 Y130.467006
G1 X51.299997 Y130.527106
G1 X51.299997 Y130.865825
G1 X51.265922 Y130.992991
G1 X51.200097 Y131.107006
G1 X51.139997 Y131.167106
G1 X51.139997 Y131.665825
G1 X51.105922 Y131.792991
G1 X51.040097 Y131.907006
G1 X50.979997 Y131.967106
G1 X50.979997 Y132.465825
G1 X50.945922 Y132.592991
G1 X50.880097 Y132.707006
G1 X50.819997 Y132.767103
G1 X50.819997 Y133.425825
G1 X50.785922 Y133.552991
G1 X50.720097 Y133.667006
G1 X50.659997 Y133.727106
G1 X50.659997 Y134.385825
G1 X50.625922 Y134.512991
G1 X50.560097 Y134.627006
G1 X50.499997 Y134.687106
G1 X50.499997 Y135.505825
G1 X50.465922 Y135.632991
G1 X50.400097 Y135.747006
G1 X50.339997 Y135.807103
G1 X50.339997 Y136.465825
G1 X50.305922 Y136.592991
G1 X50.240097 Y136.707006
G1 X50.179997 Y136.767103
G1 X50.179997 Y137.425825
G1 X50.145922 Y137.552991
G1 X50.080097 Y137.667006
G1 X50.019997 Y137.727106
G1 X50.019997 Y138.225825
G1 X49.985922 Y138.352991
G1 X49.920097 Y138.467006
G1 X49.859997 Y138.527106
G1 X49.859997 Y139.345825
G1 X49.825922 Y139.472991
G1 X49.760097 Y139.587006
G1 X49.699997 Y139.647103
G1 X49.699997 Y140.785825
G1 X49.665922 Y140.912991
G1 X49.600097 Y141.027006
G1 X49.539997 Y141.087106
G1 X49.539997 Y142.065825
G1 X49.505922 Y142.192991
G1 X49.440097 Y142.307006
G1 X49.347006 Y142.400097
G1 X49.232991 Y142.465922
G1 X49.105825 Y142.499997
G1 X48.334172 Y142.499997
G1 X48.207006 Y142.465922
G1 X48.092991 Y142.400097
G1 X47.999900 Y142.307006
G1 X47.934075 Y142.192991
G1 X47.900000 Y142.065825
G1 X47.900000 Y139.647103
G1 X47.839900 Y139.587006
G1 X47.774075 Y139.472991
G1 X47.740000 Y139.345825
G1 X47.740000 Y138.734172
G1 X47.774075 Y138.607006
G1 X47.839900 Y138.492991
G1 X47.900000 Y138.432894
G1 X47.900000 Y138.414172
G1 X47.903800 Y138.399997
G1 X47.900000 Y138.385825
G1 X47.900000 Y138.207106
G1 X47.839900 Y138.147006
G1 X47.774075 Y138.032991
G1 X47.740000 Y137.905825
G1 X47.740000 Y135.374172
G1 X47.774075 Y135.247006
G1 X47.839900 Y135.132991
G1 X47.900000 Y135.072891
G1 X47.900000 Y135.054172
G1 X47.903800 Y135.040000
G1 X47.900000 Y135.025825
G1 X47.900000 Y134.734172
G1 X47.903800 Y134.719997
G1 X47.900000 Y134.705825
G1 X47.900000 Y131.534172
G1 X47.925234 Y131.440000
G1 X47.900000 Y131.345825
G1 X47.900000 Y131.007103
G1 X47.839900 Y130.947006
G1 X47.774075 Y130.832991
G1 X47.740000 Y130.705825
G1 X47.740000 Y130.367103
G1 X47.679900 Y130.307006
G1 X47.614075 Y130.192991
G1 X47.580000 Y130.065825
G1 X47.580000 Y129.567106
G1 X47.519900 Y129.507006
G1 X47.454075 Y129.392991
G1 X47.420000 Y129.265825
G1 X47.420000 Y128.607106
G1 X47.359900 Y128.547006
G1 X47.294075 Y128.432991
G1 X47.260000 Y128.305825
G1 X47.260000 Y128.014172
G1 X47.263800 Y127.999997
G1 X47.260000 Y127.985825
G1 X47.260000 Y127.647106
G1 X47.199900 Y127.587006
G1 X47.134075 Y127.472991
G1 X47.100000 Y127.345825
G1 X47.100000 Y126.847103
G1 X47.039900 Y126.787006
G1 X46.974075 Y126.672991
G1 X46.940000 Y126.545825
G1 X46.940000 Y125.934172
G1 X46.943800 Y125.920000
G1 X46.940000 Y125.905825
G1 X46.940000 Y125.567106
G1 X46.879900 Y125.507006
G1 X46.814075 Y125.392991
G1 X46.780000 Y125.265825
G1 X46.780000 Y124.259997
G1 X46.254172 Y124.259997
G1 X46.127006 Y124.225922
G1 X46.012991 Y124.160097
G1 X45.952894 Y124.099997
G1 X45.134172 Y124.099997
G1 X45.007006 Y124.065922
G1 X44.892991 Y124.000097
G1 X44.858587 Y123.965691
G1 X44.800097 Y124.067006
G1 X44.739997 Y124.127103
G1 X44.739997 Y124.465825
G1 X44.705922 Y124.592991
G1 X44.640097 Y124.707006
G1 X44.579997 Y124.767106
G1 X44.579997 Y125.105825
G1 X44.545922 Y125.232991
G1 X44.480097 Y125.347006
G1 X44.419997 Y125.407103
G1 X44.419997 Y125.745825
G1 X44.385922 Y125.872991
G1 X44.320097 Y125.987006
G1 X44.259997 Y126.047106
G1 X44.259997 Y126.705825
G1 X44.225922 Y126.832991
G1 X44.160097 Y126.947006
G1 X44.099997 Y127.007103
G1 X44.099997 Y127.505825
G1 X44.065922 Y127.632991
G1 X44.000097 Y127.747006
G1 X43.939997 Y127.807106
G1 X43.939997 Y128.305825
G1 X43.905922 Y128.432991
G1 X43.840097 Y128.547006
G1 X43.779997 Y128.607106
G1 X43.779997 Y129.265825
G1 X43.745922 Y129.392991
G1 X43.680097 Y129.507006
G1 X43.619997 Y129.567106
G1 X43.619997 Y130.545825
G1 X43.585922 Y130.672991
G1 X43.520097 Y130.787006
G1 X43.459997 Y130.847106
G1 X43.459997 Y131.025825
G1 X43.456197 Y131.039997
G1 X43.459997 Y131.054172
G1 X43.459997 Y131.665825
G1 X43.425922 Y131.792991
G1 X43.360097 Y131.907006
G1 X43.299997 Y131.967106
G1 X43.299997 Y132.785825
G1 X43.265922 Y132.912991
G1 X43.200097 Y133.027006
G1 X43.139997 Y133.087103
G1 X43.139997 Y134.385825
G1 X43.105922 Y134.512991
G1 X43.040097 Y134.627006
G1 X42.979997 Y134.687106
G1 X42.979997 Y137.472894
G1 X43.040097 Y137.532991
G1 X43.105922 Y137.647006
G1 X43.139997 Y137.774172
G1 X43.139997 Y138.385825
G1 X43.105922 Y138.512991
G1 X43.040097 Y138.627006
G1 X42.947006 Y138.720097
G1 X42.832991 Y138.785922
G1 X42.705825 Y138.819997
G1 X42.687106 Y138.819997
G1 X42.627006 Y138.880097
G1 X42.512991 Y138.945922
G1 X42.385825 Y138.979997
G1 X42.094172 Y138.979997
G1 X41.967006 Y138.945922
G1 X41.852991 Y138.880097
G1 X41.759900 Y138.787006
G1 X41.735409 Y138.744584
G1 X41.692991 Y138.720097
G1 X41.599900 Y138.627006
G1 X41.534075 Y138.512991
G1 X41.500000 Y138.385825
G1 X41.500000 Y138.094172
G1 X41.503800 Y138.080000
G1 X41.500000 Y138.065825
G1 X41.500000 Y138.047106
G1 X41.439900 Y137.987006
G1 X41.374075 Y137.872991
G1 X41.340000 Y137.745825
G1 X41.340000 Y136.767103
G1 X41.279900 Y136.707006
G1 X41.214075 Y136.592991
G1 X41.180000 Y136.465825
G1 X41.180000 Y135.967106
G1 X41.119900 Y135.907006
G1 X41.054075 Y135.792991
G1 X41.020000 Y135.665825
G1 X41.020000 Y135.487103
G1 X40.959900 Y135.427006
G1 X40.894075 Y135.312991
G1 X40.860000 Y135.185825
G1 X40.860000 Y134.207103
G1 X40.799900 Y134.147006
G1 X40.734075 Y134.032991
G1 X40.700000 Y133.905825
G1 X40.700000 Y133.247106
G1 X40.639900 Y133.187006
G1 X40.574075 Y133.072991
G1 X40.540000 Y132.945825
G1 X40.540000 Y132.127103
G1 X40.479900 Y132.067006
G1 X40.414075 Y131.952991
G1 X40.380000 Y131.825825
G1 X40.380000 Y130.527106
G1 X40.319900 Y130.467006
G1 X40.254075 Y130.352991
G1 X40.220000 Y130.225825
G1 X40.220000 Y128.974172
G1 X40.223800 Y128.959997
G1 X40.220000 Y128.945825
G1 X40.220000 Y128.767103
G1 X40.159900 Y128.707006
G1 X40.094075 Y128.592991
G1 X40.060000 Y128.465825
G1 X40.060000 Y128.447103
G1 X39.999900 Y128.387006
G1 X39.934075 Y128.272991
G1 X39.900000 Y128.145825
G1 X39.900000 Y127.967103
G1 X39.839900 Y127.907006
G1 X39.774075 Y127.792991
G1 X39.740000 Y127.665825
G1 X39.740000 Y127.487103
G1 X39.679900 Y127.427006
G1 X39.614075 Y127.312991
G1 X39.580000 Y127.185825
G1 X39.580000 Y127.007103
G1 X39.519900 Y126.947006
G1 X39.454075 Y126.832991
G1 X39.420000 Y126.705825
G1 X39.420000 Y126.367103
G1 X39.359900 Y126.307006
G1 X39.294075 Y126.192991
G1 X39.260000 Y126.065825
G1 X39.260000 Y125.887103
G1 X39.199900 Y125.827006
G1 X39.134075 Y125.712991
G1 X39.100000 Y125.585825
G1 X39.100000 Y125.407103
G1 X39.039900 Y125.347006
G1 X38.974075 Y125.232991
G1 X38.940000 Y125.105825
G1 X38.940000 Y124.927103
G1 X38.879900 Y124.867006
G1 X38.814075 Y124.752991
G1 X38.780000 Y124.625825
G1 X38.780000 Y124.287106
G1 X38.719900 Y124.227006
G1 X38.654075 Y124.112991
G1 X38.620000 Y123.985825
G1 X38.620000 Y123.807103
G1 X38.592894 Y123.779997
G1 X38.414172 Y123.779997
G1 X38.399997 Y123.776197
G1 X38.385825 Y123.779997
G1 X37.774172 Y123.779997
G1 X37.762303 Y123.776816
G1 X37.825922 Y123.887006
G1 X37.859997 Y124.014172
G1 X37.859997 Y124.672891
G1 X37.920097 Y124.732991
G1 X37.985922 Y124.847006
G1 X38.019997 Y124.974172
G1 X38.019997 Y126.545825
G1 X37.985922 Y126.672991
G1 X37.920097 Y126.787006
G1 X37.827006 Y126.880097
G1 X37.712991 Y126.945922
G1 X37.585825 Y126.979997
G1 X36.974172 Y126.979997
G1 X36.847006 Y126.945922
G1 X36.732991 Y126.880097
G1 X36.639900 Y126.787006
G1 X36.574075 Y126.672991
G1 X36.540000 Y126.545825
G1 X36.540000 Y126.527106
G1 X36.479900 Y126.467006
G1 X36.414075 Y126.352991
G1 X36.380000 Y126.225825
G1 X36.380000 Y126.047106
G1 X36.319900 Y125.987006
G1 X36.259997 Y125.883244
G1 X36.259997 Y126.065825
G1 X36.256197 Y126.079997
